"Delovno aktivno prebivalstvo po obèinah prebivališèa in spolu, Slovenija, letno"

"OBÈINE";"SPOL";"2005 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2006 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2007 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2008 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2009 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2010 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2011 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2012 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2013 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2014 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2015 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2016 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2017 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2018 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2019 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ";"2020 2 Delovno aktivno prebivalstvo po prebivališèu - SKUPAJ"
"Veržej";"Spol - SKUPAJ";506;504;527;526;502;477;471;467;460;460;479;485;493;505;509;520
"Videm";"Spol - SKUPAJ";2278;2308;2397;2494;2407;2332;2400;2371;2361;2403;2382;2393;2421;2463;2511;2471
"Vipava";"Spol - SKUPAJ";2096;2135;2225;2296;2241;2173;2136;2094;2048;2064;2094;2179;2301;2362;2437;2494
"Vitanje";"Spol - SKUPAJ";942;949;986;1012;965;940;987;984;1021;1014;999;981;1009;1024;1044;1057
"Vodice";"Spol - SKUPAJ";1737;1785;1866;1945;2010;2047;2074;2102;2072;2081;2101;2136;2234;2301;2339;2310
"Vojnik";"Spol - SKUPAJ";3265;3301;3443;3543;3498;3413;3488;3449;3380;3423;3440;3498;3643;3808;3904;3880
"Vransko";"Spol - SKUPAJ";914;921;975;1017;1014;981;965;999;1010;998;982;996;1037;1090;1122;1150
"Vrhnika";"Spol - SKUPAJ";7915;8056;6865;7112;6942;6970;6954;6864;6733;6833;6890;7057;7300;7602;7845;7852
"Vuzenica";"Spol - SKUPAJ";1124;1137;1178;1180;1133;1089;1082;1127;1095;1088;1074;1026;1059;1079;1082;1098
"Zagorje ob Savi";"Spol - SKUPAJ";6902;7030;7236;7384;7170;7005;6893;6867;6739;6616;6629;6652;6887;7072;7176;7071
"Zavrè";"Spol - SKUPAJ";541;559;595;620;614;597;558;533;528;533;575;586;617;642;626;607
"Zreèe";"Spol - SKUPAJ";2715;2745;2914;3009;2850;2798;2841;2820;2789;2804;2827;2802;2890;2977;3051;3059
"Žalec";"Spol - SKUPAJ";8466;8626;8895;9212;8982;8769;8565;8418;8111;8041;8181;8305;8614;8831;9031;9031
"Železniki";"Spol - SKUPAJ";2929;2956;3001;3064;2939;2900;2929;2919;2928;2905;2960;3003;3103;3154;3124;3133
"Žetale";"Spol - SKUPAJ";492;507;526;558;543;523;560;577;607;614;594;568;576;601;596;572
"Žiri";"Spol - SKUPAJ";2104;2098;2109;2138;2079;2063;2060;2093;2090;2106;2138;2166;2210;2278;2325;2293
"Žirovnica";"Spol - SKUPAJ";1644;1671;1713;1777;1761;1734;1725;1765;1744;1749;1755;1799;1846;1913;1912;1922
"Žužemberk";"Spol - SKUPAJ";1906;1945;2023;2059;2011;1973;1984;1956;1954;1994;2046;2077;2155;2204;2249;2210
